0,SPY,QQQ,GLD,VEQT
2024-02-26,0.00193802445149363,0.0019749563950287076,0.0001344261831943356,0.0014943469053188684
2024-02-27,0.0018887078273144733,0.0019824110645442973,7.265736001079725e-05,0.001401018025672805
2024-02-28,0.0018540455508948082,0.002064400295680544,0.00012441181530019392,0.0014068372750068885
2024-02-29,0.0017334195200235417,0.0019280812325761425,-0.00013330489998245442,0.0012991948641726534
2024-03-01,0.001880825066613043,0.002225624255324466,0.0003127566535602705,0.001417238628445087
2024-03-04,0.0020405813626960235,0.002434728598028291,0.0006909272718913939,0.0015409236604911516
2024-03-05,0.0020898718003104014,0.0024716541448342095,0.0008990622956413288,0.0015868873239437253
2024-03-06,0.00179612797336456,0.001939622806725289,0.0009718925275412038,0.0014233615880895885
2024-03-07,0.001808928350162065,0.001970075132061749,0.0013311557441569755,0.0014162528857650633
2024-03-08,0.0019095463352660916,0.002080676693119792,0.0016099347194361122,0.0014912711842111368
2024-03-11,0.00173338875207328,0.0017073537954722196,0.001759887885898154,0.0014301767541847403
2024-03-12,0.0014892225969109516,0.0014335245934878388,0.0014144293302469039,0.0012148297474852735
2024-03-13,0.0016150196481782644,0.001686886448739109,0.0011343763255995405,0.0013105850851867185
2024-03-14,0.001616339242773973,0.0014782210500660236,0.001403941584890089,0.0014359132288322488
2024-03-15,0.0014896407091442299,0.001331218662599837,0.0012585978058452273,0.0013121238715618287
2024-03-18,0.00127384867570114,0.0010479449299885106,0.0010917920188813406,0.0012151160426975686
2024-03-19,0.0016038574179715714,0.0014545640847459821,0.001209263127559032,0.0014275549326020487
2024-03-20,0.0015384416480947783,0.0013021685261513554,0.0010722557670770855,0.0013912022868627237
2024-03-21,0.0016591027001484533,0.0014748459617410041,0.001196879812230624,0.0014568933071436902
2024-03-22,0.0016438044726907583,0.0014516867588801891,0.001052556988394724,0.001513702634446525
2024-03-25,0.0015820745625973317,0.0014368248205289525,0.0008432434680810454,0.0014504819707230549
2024-03-26,0.0015297300306847783,0.0013844370574159772,0.000993407539693969,0.0013947268126303703
2024-03-27,0.0015471966570142015,0.0014026045765659792,0.0010734209114257774,0.0013568092579912467
2024-03-28,0.0017805329323606683,0.0017414094999981906,0.0012333304124611056,0.0015097964529223267
2024-04-01,0.0019134630492763601,0.0018870454303384508,0.0015872776526601807,0.0016134656008541305
2024-04-02,0.0019381501188367285,0.0020081031297351157,0.001740668760853729,0.0016134656008541298
2024-04-03,0.0018093525335838919,0.0018444980817344059,0.0019842338455440625,0.0014773498397599517
2024-04-04,0.0015897268518561382,0.0015374392065673073,0.002260711276720596,0.0013049341811227333
2024-04-05,0.0014115787123893566,0.0012496701789381562,0.0021598102431644606,0.0012324605140337736
2024-04-08,0.00149143431676451,0.0013331070360970956,0.002483180985712541,0.001368620857174442
2024-04-09,0.0015081005243293083,0.0013033491450626343,0.002554100620288709,0.0013811011074623717
2024-04-10,0.0015158339373502131,0.0013564572106111808,0.0024824837289133994,0.0013737414674589786
2024-04-11,0.0013374071570802601,0.0012024298836870325,0.002161518317893939,0.0012401786413423085
2024-04-12,0.0015243761863539165,0.0014701985976544832,0.002643542136268484,0.0014109560234704685
2024-04-15,0.0013869678947113781,0.0012985116075160917,0.0026064858978646506,0.0013931533715304818
2024-04-16,0.0010299540191032466,0.0007877569384584949,0.002781257116098959,0.001162964551299927
2024-04-17,0.0007917888528223717,0.00045878410581391135,0.002751811938988552,0.0009960455555876936
2024-04-18,0.0006579112876362567,0.00023366581134817634,0.0026919736785589467,0.0008473593731747234
2024-04-19,0.0005750074136234618,6.940057058891961e-05,0.002683912393677035,0.0007991592147418768
2024-04-22,0.00041131711635985173,-0.0003679051259724103,0.0028735528216806087,0.0006497125263896301
2024-04-23,0.0004741537132888383,-0.00022064774206692695,0.002395678201236856,0.0007218468215593218
2024-04-24,0.0006931040474757918,0.00012736166284204304,0.002366278701499602,0.0008842513082606551
2024-04-25,0.00055320573864675,1.3147960818851411e-05,0.0022176357653809946,0.0008044150522019968
2024-04-26,0.0005027788558656633,4.359385811411643e-05,0.0022940181291528404,0.0007596103246448668
2024-04-29,0.0009326298624991699,0.000627226138102488,0.0023604227168804374,0.0010244589329700018
2024-04-30,0.0007735214940059931,0.0004986397919337348,0.0021532245401040973,0.0009765544755630683
2024-05-01,0.0003340431370473249,-9.730652040029694e-05,0.001978494907061876,0.0007354624155784716
2024-05-02,0.00034061105083971313,-0.00019606039686839014,0.0022214305796907008,0.0007371475456983432
2024-05-03,0.0004481137707909482,5.011897757177307e-05,0.0020829009036043037,0.0008118085064345416
2024-05-06,0.0005156955026927016,0.00021359101033291652,0.002074027090170604,0.0009110637712620784
2024-05-07,0.0006804473206579166,0.0003652772806424865,0.00226436389141239,0.001061476427758505
2024-05-08,0.0006025145493405732,0.0002038791009160465,0.002252294318790427,0.0010566438683059698
2024-05-09,0.0006114403864027439,0.00025924741132919645,0.0022468094458784472,0.0010220701146548882
2024-05-10,0.0009370249930487355,0.0005555554070574265,0.0027395977484997976,0.0012563515637494284
2024-05-13,0.0008070321467305105,0.0004132342561143898,0.002884741511555529,0.001086908965208625
2024-05-14,0.000694272287972084,0.0004020657831527032,0.002585976238765974,0.0009608108481605832
2024-05-15,0.0008537428705423957,0.0006603955255313597,0.0026659674982827957,0.0010227985392416933
2024-05-16,0.0011518847350351089,0.0010467044699139566,0.0027788765055682956,0.0011386797059502215
2024-05-17,0.0011024941470523688,0.0010795441423736363,0.0027130989069552233,0.00113953643000721
2024-05-20,0.0007815302614458424,0.0005835048892879415,0.002980949750802825,0.000987364304133155
2024-05-21,0.0007892363047231424,0.0007487956685616348,0.002953823512292336,0.0009843421266456335
2024-05-22,0.0008911533902542488,0.0007901785281052598,0.0029664425277752854,0.0010763793716892717
2024-05-23,0.0008122037765536055,0.000746800196975588,0.00267792108597963,0.0009800155551152716
2024-05-24,0.0007124923165102221,0.0007605665904173264,0.002315370061001123,0.0009249021923202918
2024-05-27,0.000762852532223534,0.0007753522728498362,0.002244984175281253,0.0008878498594138518
2024-05-28,0.0007166564307018888,0.0006820089698150831,0.001945256215809968,0.0008161997523688367
2024-05-29,0.0007461741119284407,0.0008044410191811845,0.0018508924845689835,0.000735125910374515
2024-05-30,0.0007960348569576572,0.0009861277754468515,0.0015954932555836217,0.00065238252679834
2024-05-31,0.000601022475338659,0.0007028457444922429,0.0014901825585944752,0.0006180630296578885
2024-06-03,0.0005873844796702674,0.00041887092896138124,0.0012977155976334218,0.0005735010921983201
2024-06-04,0.0007010100784411842,0.0007489396987516262,0.0013054694748361282,0.0006073844568937568
2024-06-05,0.0007339740404155074,0.0008564276914434012,0.0011252681421401848,0.0006247702080131068
2024-06-06,0.0007527696937132358,0.000953505564027103,0.0015050386504350333,0.0006613857240225199
2024-06-07,0.0007785740992909585,0.0010758568884407663,0.0015114378642241285,0.0007022217140216434
2024-06-10,0.0007912605755434469,0.001103129255457406,0.0009863018329627933,0.00068724762851593
2024-06-11,0.0009572024839399151,0.0013685676320218413,0.0011923449624130665,0.0007614749545855366
2024-06-12,0.0008982888037342669,0.0013239894057370043,0.0012132504128270331,0.00066282012579814
2024-06-13,0.0009425546749194569,0.0015007562060567281,0.0012767758492486282,0.0007051346789038083
2024-06-14,0.0008219617932922933,0.0013934832211718866,0.0009424090361966817,0.0005356288425326817
2024-06-17,0.00077702107381856,0.0014009669615269598,0.001175712070902172,0.0003868541201666683
2024-06-18,0.0009412675004363149,0.0015860653016585781,0.0012228673499827516,0.00043978478608200177
2024-06-19,0.0010296594410888166,0.0016517055980985586,0.0012364151032002303,0.0005262519456300549
2024-06-20,0.00110278647404336,0.0017108211982973065,0.0012493036123160785,0.0005271625345958516
2024-06-21,0.0009174461593090583,0.0015255882038162113,0.001336698406457465,0.0003815027141816568
2024-06-24,0.0008982846502417432,0.001511655220987068,0.0008634773578286966,0.0003569089866064734
2024-06-25,0.0008731075755192333,0.001286627224259251,0.0007593021411779534,0.00038137040364724997
2024-06-26,0.0010432545030149714,0.0016210567438849515,0.0004303921725080684,0.0005013025383648267
2024-06-27,0.0010457451536094802,0.0016180683194921414,0.0001303831249818468,0.0005299793542804367
2024-06-28,0.0012754571553515984,0.0019159381825463498,0.0004149103051584518,0.0006913522332708382
2024-07-01,0.0010357593916402437,0.0016330219133206564,0.00013122328901436813,0.00047447738384239
2024-07-02,0.0010607372725811202,0.0017258557022465915,7.082502793315815e-05,0.0004174647276069034
2024-07-03,0.0011536201571997788,0.0018391896847032546,-2.1566454348968103e-05,0.00047756688160798335
2024-07-04,0.0013948819072110384,0.002123620007692748,0.00032404782175847523,0.0006369028613328902
2024-07-05,0.0013434788768517635,0.0019964330629207044,0.0001880437080474703,0.0006309182135243169
2024-07-08,0.0016696384515891148,0.0024359109383747463,0.0006334790913293935,0.0007767280051379285
2024-07-09,0.001897670590235575,0.002749732921567553,0.00011479192931630346,0.0009067072555624567
2024-07-10,0.0019442735636053218,0.002762597769394774,0.00012268746371529678,0.0009825514836248404
2024-07-11,0.0022078345581977798,0.003139729559462563,0.00030649727812107687,0.0012109148079019502
2024-07-12,0.002098420819350978,0.0028693313143591157,0.0005451297332350368,0.00127190988375956
2024-07-15,0.002349017364767585,0.003312064235699283,0.0004824858653901901,0.001426365603116495
2024-07-16,0.0022413698835512144,0.00318925219913298,0.0009479792605988469,0.0014072736193961068
2024-07-17,0.002142427749628992,0.0029469179715145982,0.001321053617363297,0.0013757647445558933
2024-07-18,0.0019166487615215962,0.002401208266571847,0.0012746683560201685,0.0012282229546407002
2024-07-19,0.0018518857336379314,0.002402827286126545,0.0010689241158793536,0.0012142014947765485
2024-07-22,0.0015833119183233065,0.0019979075201525267,0.0007159281735506187,0.0010118702885395549
2024-07-23,0.0016961200156312315,0.0021785346336996047,0.000755044012714212,0.001139868662015605
2024-07-24,0.0019339992884905015,0.0024340597989246466,0.0011459399291771334,0.0012349570209310018
2024-07-25,0.001610409468640533,0.0019567278349183906,0.0009364981825781618,0.00104484420949931
2024-07-26,0.001367676538683845,0.001560210633278662,0.00072720413550055,0.0008904215851849549
2024-07-29,0.0013477501250581515,0.0013961696682032283,0.0009160733438876468,0.0009433272900416383
2024-07-30,0.0011854312995530334,0.0012470947421097216,0.0007173497233051948,0.0007850083812494399
2024-07-31,0.0010826015986898768,0.0010155852604324116,0.0009604461886630282,0.0006906997262364233
2024-08-01,0.0013518994995902695,0.0015186562790829182,0.0013113093162561752,0.0009008944276320084
2024-08-02,0.001019852969932801,0.00107860645288521,0.0009909501312095248,0.0006172947888636666
2024-08-05,0.0006880752117547147,0.0006437246802439865,0.00082399776926752,0.0002713764761754516
2024-08-06,0.00020044836513484956,0.00010832971822979012,0.0007991672482385365,-4.574552666488675e-05
2024-08-07,0.0002776331809059379,0.0001603770121504099,0.0005247879323703799,-0.00046401957810681684
2024-08-08,-4.014855674404889e-05,-0.0002806249304976299,0.00029948162394530974,-0.0006453037953629018
2024-08-09,0.00037943140568650615,0.00026307987260954836,0.0006258375737065667,-0.0003292076419957301
2024-08-12,0.000428966744376106,0.0003582318825724051,0.00039179571749374157,-0.0003045875452863834
2024-08-13,0.0004185216475227412,0.00027791441219457495,0.0006104745204708167,-0.0003291550194179402
2024-08-14,0.0006517364754187042,0.0006588536649537285,0.0006094276821002083,-0.000170801735764655
2024-08-15,0.0007523053009465762,0.0006675461106568066,0.0007797313206794316,-5.5939881030121777e-05
2024-08-16,0.001159717786784201,0.001163576358762102,0.0011644549085287018,0.00029931095490240493
2024-08-19,0.0010868070553335682,0.0010273977667518584,0.0015221319905366585,0.0002580975140227033
2024-08-20,0.0011358880687842659,0.0010887232495128505,0.001479379719655982,0.0002637674874700233
2024-08-21,0.001097142569626141,0.0009907856667485788,0.0013653266510511286,0.00029818263550111996
2024-08-22,0.0012711279944067342,0.001185992906244162,0.0014981632212466935,0.0005242347637650916
2024-08-23,0.0012508771536501211,0.0011003002638218134,0.0012669670333686585,0.0004105649456382399
2024-08-26,0.0012761632510176009,0.0013120629582455755,0.0015572603638185454,0.0004985695350029016
2024-08-27,0.0012228437494898607,0.0010607715741465717,0.0014617863234378285,0.0004478146352521683
2024-08-28,0.0012270939005681696,0.0010649503147905322,0.0016565151818323867,0.0004248918801769833
2024-08-29,0.0009322593230663008,0.0005398313783801135,0.0013419740900194649,0.00020120800762523996
2024-08-30,0.0009340671673936553,0.0005211851185139454,0.0013050844857905983,0.0001960788482479467
2024-09-03,0.0011134279191495886,0.0007345899434027417,0.0017810393677500085,0.00035088158156834664
2024-09-04,0.0007189499365359337,0.00016125232021177162,0.0015561767391527985,7.94840074159002e-05
2024-09-05,0.000644694435607317,3.5664793513517256e-06,0.0015186986706661133,8.914961393159513e-05
2024-09-06,0.0004672739613690205,-0.00019916835433051678,0.0016132084528494267,-8.059956389633318e-05
2024-09-09,0.0001532104563696971,-0.0007359600094423266,0.0016256670957828581,-0.00018296092464020815
2024-09-10,0.0003296770355989337,-0.0006079886066022934,0.001479772598716775,3.9206594949671855e-05
2024-09-11,0.0002696235473802237,-0.0006581238977687985,0.001639701761593068,3.779867519831681e-05
2024-09-12,0.00039825901231660535,-0.00030135316120114865,0.00154640463189963,0.0001084336130301834
2024-09-13,0.000496302019250892,-0.0001429046600250067,0.0017724048434553665,0.0002949339431165067
2024-09-16,0.0006286269754494536,6.022597004189838e-05,0.0017300604454167999,0.00042499474096974996
2024-09-17,0.0006755833022439369,3.124928467374841e-05,0.001986885277675202,0.0005112805348785066
2024-09-18,0.0007365698986875652,0.0002297978311828685,0.0018287439819962773,0.0004713299174085665
2024-09-19,0.0006229621660251753,-3.2951146805566574e-05,0.0017829401857284877,0.00043547087465127976
2024-09-20,0.0008865697503030554,0.0003540325695885485,0.0021957556089580985,0.0006207597218519849
2024-09-23,0.0008314800337763769,0.0002792870083077101,0.002218651183617567,0.0005334733923344931
2024-09-24,0.0009387140250903953,0.00040998241814065516,0.0022494416902010044,0.0005780057982820501
2024-09-25,0.0009521009373686521,0.0003926223498543601,0.0024388497530837463,0.0006398193865021599
2024-09-26,0.0008031811569082337,0.0002330815753140603,0.0024165941898980866,0.0005215236190176133
2024-09-27,0.0007948793806148521,0.00021934413599521038,0.002313492251330789,0.0005960070437188581
2024-09-30,0.000696331184955322,-1.22257744140464e-05,0.001993345065118569,0.0005459224386794417
2024-10-01,0.0006670068627155305,-0.00014080749943084332,0.001635242193263646,0.0005731540183696115
2024-10-02,0.0004984691713420702,-0.00041265199284626965,0.002016797591921059,0.00046290430528313496
2024-10-03,0.0004892995617635636,-0.0004035120319463964,0.0019919282561452357,0.0004895143676908181
2024-10-04,0.00029390447381635686,-0.0005897373967239614,0.001919389222810049,0.00031802095675136994
2024-10-07,0.0005890710292416202,-2.5933647634991876e-05,0.0015905653268646256,0.00043510236658117496
2024-10-08,0.00033327098376451184,-0.00030237418084740156,0.0015445542327710059,0.0002906773673795918
2024-10-09,0.00044505947605311526,-9.826325217184512e-05,0.0013679035872309609,0.00026541988512585496
2024-10-10,0.00046166763591072346,2.6496873403828382e-05,0.0009450371839451157,0.0002766419070978701
2024-10-11,0.000666188031016162,0.0004968200563441499,0.0011448054998908822,0.0004547164600664351
2024-10-14,0.0008940709250240234,0.0006017476401749766,0.001433048745047524,0.0006728131091920201
2024-10-15,0.0011410569678229456,0.0008893312496560665,0.0017048541955326573,0.0008716996564603668
2024-10-16,0.0008397274424479486,0.0004182539610705901,0.001757397979049664,0.00065219387526856
2024-10-17,0.000938307507008732,0.0004790334262615799,0.001782146863480789,0.0007624006237759532
2024-10-18,0.00131744875817864,0.001088416763905518,0.0019403579185726923,0.001035226168711155
2024-10-21,0.0014683985166891703,0.0013814560266117645,0.002378073173086966,0.0011604151455431434
2024-10-22,0.0012543665743753264,0.0012425429796424118,0.002199181054023542,0.0009112853061611331
2024-10-23,0.0012357188456197214,0.00122723109618623,0.002402387384671564,0.0008914238761799664
2024-10-24,0.0011678675990155585,0.0012006908219169285,0.0020351204290418273,0.000781395584624908
2024-10-25,0.0009330052046171049,0.000842609173779175,0.0018614959883740275,0.0006205608134872563
2024-10-28,0.0011632605399114148,0.0013478614329516633,0.0019531613557558407,0.0008595837692069164
2024-10-29,0.0015250944654822366,0.0017461332491307715,0.001985562728331502,0.0012752223670422513
2024-10-30,0.002037461599263433,0.0024032112244593085,0.0023786759539884323,0.0016310657407933664
2024-10-31,0.0018333825673264783,0.0021180011716485964,0.0026037860381818937,0.0019101561623116317
2024-11-01,0.0016180593069706113,0.0018777849210966447,0.002356860388707504,0.0018030057218115867
2024-11-04,0.0013031162507163134,0.0014912514771578478,0.002027020563501405,0.0015707388931582036
2024-11-05,0.001193723876698725,0.0013556572319349564,0.0020098647832190604,0.0014405385009896516
2024-11-06,0.001386494708827352,0.0015323771895061527,0.0017616944852984133,0.0015212078441463734
2024-11-07,0.0015268325381249384,0.0015715541529404365,0.0012807883167425683,0.0016247390804052983
2024-11-08,0.00160311958823248,0.001828552088389173,0.0016846592351818152,0.0016573209494989934
2024-11-11,0.0013896389438695918,0.0014269762068204333,0.001519521384790052,0.0013842665071931216
2024-11-12,0.0013681566724415167,0.001395821142754615,0.0007551997998780434,0.0014311637230946148
2024-11-13,0.0011570246352434399,0.0011467197340947852,0.0006386442576655585,0.0012915440749136085
2024-11-14,0.001192222574072575,0.0011602531601879898,0.0004094573559953185,0.0013716945976122834
2024-11-15,0.0010277797335893216,0.0009666897576734765,0.0003881986239008885,0.0013049167985666184
2024-11-18,0.0009451125944829569,0.0008338379956511782,0.0005582476533502335,0.0013086538739124436
2024-11-19,0.0008363136992971914,0.0007688721337853386,0.0006826946661648068,0.0011666098926929503
2024-11-20,0.0009369663967102367,0.0010453400567686949,0.0007788611169928203,0.0012173647924436834
2024-11-21,0.0009197299226410133,0.0009859518400218302,0.0008276173508879068,0.0012636230515102368
2024-11-22,0.0011059527653746917,0.0012350294668308783,0.0010837233958618836,0.0014393712069803687
2024-11-25,0.001156118984374068,0.0012861588233291385,0.0012122938973059053,0.0014807086081061434
2024-11-26,0.0010535550841344996,0.0011138642873293881,0.000840079763557787,0.0014253829703959533
2024-11-27,0.0014835611933625811,0.001709364972988885,0.0009444445276642167,0.0017310526928932001
2024-11-28,0.0014671730839553763,0.0016214491204661248,0.0009713576653799767,0.0017562399980391211
2024-11-29,0.0014572081168578049,0.0014746658887822835,0.0008695311290572,0.001856885202454573
2024-12-02,0.001841245045887561,0.002067568250835992,0.0011366507421574819,0.002122444320161678
2024-12-03,0.0016845144079818727,0.0020347077425631617,0.0009206460843364017,0.001986819607287373
2024-12-04,0.0016196511234963299,0.0019317831101063332,0.0008807907283262618,0.00196982302744248
2024-12-05,0.0015521605212935928,0.0017759095366953266,0.0009578613242708068,0.001911928677425718
2024-12-06,0.0013843457595346697,0.0015661214133375532,0.0005417780912766301,0.0017330459059818814
2024-12-09,0.0013288940592701879,0.0016406138451530634,0.0003822261721318601,0.0017767349069232198
2024-12-10,0.0012184519221234578,0.0015844557280035333,0.0005489511711969895,0.0016820700476145314
2024-12-11,0.0011598255024368527,0.0015188600234341647,0.0008605382357515213,0.0015810844915611082
2024-12-12,0.0013380970078438728,0.0018893869883060284,0.0011479428649261443,0.0017032201903618034
2024-12-13,0.0009678141535819028,0.0013604265685415516,0.0006445348660681744,0.0014481576737470183
2024-12-16,0.000993314492683796,0.0015197204887444301,0.0002311642248744894,0.0014365983172369148
2024-12-17,0.0010228337019069379,0.0017155530851559486,0.00023907760771941944,0.0014401497084871634
2024-12-18,0.0009064772795488163,0.0015617598907837885,-5.771736226972557e-05,0.0014299711808951731
2024-12-19,0.000446512075441618,0.000945026594177625,-0.00035443919731441216,0.001092820243580325
2024-12-20,0.0003753163353239463,0.0007455876187315464,-0.00041553565286732067,0.0008678462806650102
2024-12-23,0.0005996687170302246,0.00098374764003635,-0.00010937086474441391,0.0009571600639004068
2024-12-24,0.0006326888507974513,0.0011009297060273649,-5.4527883472168966e-05,0.0010470138150913536
2024-12-26,0.000967248923075133,0.0015591299853485,-0.00019618180524907217,0.0012688774772009483
2024-12-27,0.0009613211325949762,0.0015242569956396199,-8.705526081352387e-05,0.0013498758041057585
